WiFiSignalName,Time,Signal(dBm),Channel,SecurityMode
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:23",-65,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:16",-62,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:12",-64,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:08",-62,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:05:02",-64,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:56",-61,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:53",-66,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:46",-64,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:41",-63,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:36",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:30",-63,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:25",-60,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:21",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:16",-60,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:10",-61,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:06",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:04:00",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:03:55",-60,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:03:50",-61,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:03:47",-60,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:03:40",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:90:DB:50","18:03:36",-59,"136","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:04:45",-90,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:03:23",-90,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:46",-90,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:41",-90,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:35",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:31",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:26",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:21",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:16",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:11",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:08",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:08:00",-89,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:55",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:52",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:47",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:41",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:38",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:30",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:27",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:22",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:17",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:12",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:07",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:07:03",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:56",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:53",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:46",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:43",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:37",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:31",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:28",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:22",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:16",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:12",-88,"64","WPA2 Enterprise"
"Adithi Bhavanam 30:86:2D:91:8F:10","18:06:06",-88,"64","WPA2 Enterprise"

